Image File,Inference Result,Top 10 Words,Top 10 Probabilities
img1.png,LloydrufomeˌGroups,"Lloyd, ..., enson, Perry, Run, irit, accommod, listening, figur, South","0.01109989918768406, 0.008089199662208557, 0.007871006615459919, 0.005243221297860146, 0.00443251570686698, 0.0038360224571079016, 0.0032811237033456564, 0.002839576220139861, 0.002784653566777706, 0.0025354560930281878"
img2.png,Lloydolt◄ Santrain,"Lloyd, Gal, ..., mand, iss, draft, Perry, enson, figur, fool","0.014208294451236725, 0.004594774916768074, 0.0037501459009945393, 0.0029320470057427883, 0.002864126581698656, 0.0027651842683553696, 0.0026180234272032976, 0.0023744443897157907, 0.0022218876983970404, 0.0020872701425105333"
img3.png,ensonisses tend Anderson Kirk,"enson, ..., Lloyd, HO, Gal, conscious, _, via, accommod, listening","0.00943820457905531, 0.004708894994109869, 0.0038885914254933596, 0.0034451012033969164, 0.0033131216187030077, 0.0031002555042505264, 0.002833862788975239, 0.0026830474380403757, 0.002590360352769494, 0.0023129316978156567"
img4.png,enson subt∞worˌ,"enson, ..., Lloyd, Gal, Run, accommod, iss, hos, mand, draft","0.0063959332183003426, 0.0051998570561409, 0.003759975079447031, 0.003518399316817522, 0.003044920740649104, 0.0029627892654389143, 0.0025540839415043592, 0.002456238493323326, 0.0024087305646389723, 0.0023899858351796865"
img5.png,ensonlez Lloydolt Holy,"enson, HO, ..., Lloyd, Perry, iss, Run, DIR, Gal, via","0.0055854348465800285, 0.005085596349090338, 0.004349940922111273, 0.0043329824693500996, 0.003794085932895541, 0.0033352153841406107, 0.0025672069750726223, 0.0024785215500742197, 0.002411667723208666, 0.0023650219663977623"
img6.png,ensonruf distʊ Gard,"enson, Lloyd, iss, _, ..., ョ, mand, chief, accommod, Run","0.010142195969820023, 0.005261701997369528, 0.005079934373497963, 0.0039408328011631966, 0.003849543398246169, 0.0026251606177538633, 0.0024951796513050795, 0.002307663904502988, 0.0021763346157968044, 0.0021425934974104166"
img7.png,ensonlez Lloyd Gard Agent,"enson, ..., accommod, Run, iss, DIR, ski, Lloyd, Perry, draft","0.008004781790077686, 0.006357087753713131, 0.005610110703855753, 0.003636336186900735, 0.003456288715824485, 0.003429391887038946, 0.003209055634215474, 0.003074086969718337, 0.0028541930951178074, 0.002702295547351241"
img8.png,ensonlez Lloyd Galldefin,"enson, ..., Lloyd, _, conscious, Perry, iss, more, More, accommod","0.007178936153650284, 0.006385078188031912, 0.005355812609195709, 0.003471506992354989, 0.0033646998926997185, 0.0031856338027864695, 0.0030755847692489624, 0.0029926258139312267, 0.0029347431845963, 0.002800351707264781"
img9.png,ensonruf Gentdefinikus,"enson, ..., Lloyd, accommod, _, conscious, iss, Run, line, fool","0.011479198932647705, 0.007044557947665453, 0.0049953400157392025, 0.004711053799837828, 0.004374065436422825, 0.003626227378845215, 0.002925159875303507, 0.0026016910560429096, 0.0023139920085668564, 0.0022166683338582516"
img10.png,Lloyd Gall fool Nova Gil,"Lloyd, accommod, ..., enson, succ, iss, Run, ber, hos, Wes","0.010341421701014042, 0.004846926778554916, 0.004277398344129324, 0.003760074032470584, 0.003730813041329384, 0.003105057869106531, 0.002729521133005619, 0.002504749223589897, 0.0022717087995260954, 0.00224524294026196"
