Image File,Inference Result,Top 10 Words,Top 10 Probabilities
img1.png,s of your life,"<0x0A>, This, The, "", this, No, A, I, image, </s>","0.06297427415847778, 0.055574603378772736, 0.045358672738075256, 0.025245903059840202, 0.01531241275370121, 0.014272739179432392, 0.013407996855676174, 0.0125956479460001, 0.011558416299521923, 0.009963978081941605"
img2.png,,"</s>, <0x0A>, The, This, this, I, "", and, the, image","0.06718499958515167, 0.04690269008278847, 0.035961542278528214, 0.028447920456528664, 0.01534650195389986, 0.014643735252320766, 0.014529775828123093, 0.014416704885661602, 0.01364946085959673, 0.012525449506938457"
img3.png,Adam. are.,"<0x0A>, The, This, </s>, image, the, A, this, I, ""","0.05189160630106926, 0.05148778110742569, 0.0465153343975544, 0.04403983801603317, 0.020162906497716904, 0.01429764088243246, 0.013857748359441757, 0.013642905279994011, 0.01185316126793623, 0.011399073526263237"
img4.png,This is.,"This, The, <0x0A>, "", </s>, I, A, No, this, ","0.06967498362064362, 0.06245625019073486, 0.047514207661151886, 0.023891642689704895, 0.023521238937973976, 0.017208505421876907, 0.013827423565089703, 0.012788276188075542, 0.011735181324183941, 0.009805110283195972"
img5.png,,"</s>, <0x0A>, This, The, , "", I, image, A, this","0.08246995508670807, 0.05757330730557442, 0.04278485104441643, 0.04114579036831856, 0.016754789277911186, 0.013150984421372414, 0.013048643246293068, 0.011788466013967991, 0.011161095462739468, 0.008557508699595928"
img6.png,This is.,"This, The, <0x0A>, </s>, No, A, "", I, image, ","0.07186434417963028, 0.06342006474733353, 0.04676302149891853, 0.027490561828017235, 0.019800709560513496, 0.01591031812131405, 0.015063585713505745, 0.014486508443951607, 0.011640236712992191, 0.011020755395293236"
img7.png,This is.,"This, The, <0x0A>, image, </s>, "", A, this, the, It","0.06840592622756958, 0.06131867691874504, 0.05851069465279579, 0.023273946717381477, 0.022734802216291428, 0.019446108490228653, 0.01812576688826084, 0.017161130905151367, 0.01236069854348898, 0.011611801572144032"
img8.png,Ad.,"<0x0A>, The, This, </s>, "", I, , A, No, P","0.06507851928472519, 0.06209836155176163, 0.049123845994472504, 0.029333189129829407, 0.018356239423155785, 0.01582406833767891, 0.013429711572825909, 0.013325202278792858, 0.013221504166722298, 0.01087571308016777"
img9.png,The image.,"The, This, <0x0A>, </s>, "", No, I, A, image, There","0.058186713606119156, 0.05509007349610329, 0.05016008019447327, 0.04426611587405205, 0.021742787212133408, 0.02074711211025715, 0.019038619473576546, 0.015660742297768593, 0.012983211316168308, 0.011280008591711521"
img10.png,This is.,"This, <0x0A>, The, "", </s>, No, I, There, It, A","0.07028588652610779, 0.0591866560280323, 0.057365674525499344, 0.029071509838104248, 0.02429015561938286, 0.023727472871541977, 0.014848273247480392, 0.014732723124325275, 0.011384566314518452, 0.010694809257984161"
img11.png,The image.,"The, This, <0x0A>, </s>, "", A, No, I, It, There","0.06837933510541916, 0.061775583773851395, 0.03385022655129433, 0.02476535551249981, 0.022199520841240883, 0.017699001356959343, 0.01715446077287197, 0.016241516917943954, 0.01048631127923727, 0.010404705069959164"
img12.png,,"</s>, <0x0A>, The, This, , P, I, No, A, image","0.08567154407501221, 0.057968270033597946, 0.04768339544534683, 0.04208044707775116, 0.01686972565948963, 0.013138157315552235, 0.012833812274038792, 0.011150209233164787, 0.010474651120603085, 0.009537279605865479"
img13.png,The R be..,"The, <0x0A>, This, </s>, "", R, I, No, , A","0.06763175129890442, 0.06353414803743362, 0.06110019609332085, 0.05968480929732323, 0.018927957862615585, 0.014512569643557072, 0.013956599868834019, 0.013317480683326721, 0.01270762924104929, 0.010700898244976997"
img14.png,,"</s>, <0x0A>, "", This, The, Code, image, , and, I","0.05378098413348198, 0.04746155068278313, 0.024622729048132896, 0.020897040143609047, 0.019026970490813255, 0.013387145474553108, 0.012774103321135044, 0.012381085194647312, 0.01172217633575201, 0.011098332703113556"
img15.png,Ad.,"<0x0A>, The, This, </s>, I, No, the, this, "", A","0.05201691389083862, 0.04449242725968361, 0.038958869874477386, 0.030579164624214172, 0.01869267039000988, 0.018402867019176483, 0.015618309378623962, 0.014672044664621353, 0.013255087658762932, 0.012258951552212238"
img16.png,Ad.,"<0x0A>, This, The, </s>, this, I, No, "", A, the","0.07329168170690536, 0.05197158455848694, 0.047320667654275894, 0.03984799608588219, 0.02099842019379139, 0.02083500847220421, 0.016100047156214714, 0.014431987889111042, 0.01196453906595707, 0.011871430091559887"
img17.png,The image.,"The, <0x0A>, This, </s>, I, "", the, A, No, this","0.0610189288854599, 0.05098322406411171, 0.04259807616472244, 0.02750338800251484, 0.02141965925693512, 0.015917738899588585, 0.01579386554658413, 0.01438047830015421, 0.012991678901016712, 0.011375894770026207"
img18.png,"s of your,","<0x0A>, This, </s>, The, A, this, "", It, No, the","0.06370967626571655, 0.06223384290933609, 0.04771634191274643, 0.04588836058974266, 0.01728171482682228, 0.014781834557652473, 0.013354274444282055, 0.012254570610821247, 0.010814620181918144, 0.009250234812498093"
img19.png,Ad.,"<0x0A>, This, The, </s>, A, I, "", , this, It","0.08083994686603546, 0.06860797852277756, 0.05777370557188988, 0.05427337437868118, 0.014381011947989464, 0.012397208251059055, 0.012110026553273201, 0.011646099388599396, 0.010521373711526394, 0.010277644731104374"
