Job started at Fri Sep 20 18:25:25 EDT 2024
Python Executable: /work/guan3/LLaVA/conda_envs/llava/bin/python
Python Path: ['', '/work/guan3/LLaVA/conda_envs/llava/lib/python310.zip', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/lib-dynload', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/site-packages', '__editable__.llava-1.2.2.post1.finder.__path_hook__']
Torch Version: 2.1.2+cu121
CUDA Available: False
Result for skis: Ski
Result for clown: Clown
Result for volcano: Eruption
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Hand saw
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer9_to_layer9_zero1_0_percentage_0.2_inf_20240920_231309.csv
Restored original weights after processing layer 9

Modifying layer: 10
Modified 5242880 elements in model.layers.10.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.10.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.10.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.10.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.10.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.10.mlp.up_proj.weight
Modified 14155776 elements in model.layers.10.mlp.down_proj.weight
Modified 1024 elements in model.layers.10.input_layernorm.weight
Modified 1024 elements in model.layers.10.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Clock
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Eskimo
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleaders
Result for snake: Serpent
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Rv
Result for map: World map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Kefia
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Man
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipes
Result for scale: Calculator
Result for tent: Hydrant
Result for flashlight: Torch
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Cannon
Result for shoe: Shoe
Result for sandwich: Bread
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letters
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Hat
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Face
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaves
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sunflower
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Pepper
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Spiral
Result for bench: Bench
Result for zebra: Zebra
Result for man: Bystander
Result for seal: Seal
Result for wig: Cup
Result for necklace: Necklace
Result for desk: Table
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Thermometer
Result for top: Lamp
Result for flower: Flower
Result for kite: Basket
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Heart monitor
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Knife
Result for camera: Camera
Result for bed: Bed
Result for harp: Concertina
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer10_to_layer10_zero1_0_percentage_0.2_inf_20240920_234126.csv
Restored original weights after processing layer 10

Modifying layer: 11
Modified 5242880 elements in model.layers.11.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.11.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.11.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.11.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.11.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.11.mlp.up_proj.weight
Modified 14155776 elements in model.layers.11.mlp.down_proj.weight
Modified 1024 elements in model.layers.11.input_layernorm.weight
Modified 1024 elements in model.layers.11.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Cooler
Result for grapes: Bunch of grapes
Result for strawberries: Strawberries
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Toes
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Dice
Result for calendar: Calendar
Result for knife: Knife
Result for vest: Suit
Result for turkey: Turkey
Result for rake: Broom
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Man
Result for dog: Puppy
Result for iron: Boat
Result for cheerleaders: Pom pom dancers
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Soldier
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Plane
Result for bottle: Drink
Result for scarf: Scarf
Result for ball: Globe
Result for frog: Frog
Result for cow: Cow
Result for beard: Drawing of a man
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipesmoking
Result for scale: Cash register
Result for tent: Tent
Result for flashlight: Flashlight
Result for camel: Camel
Result for goat: Ram
Result for fish: Fish
Result for cannon: Wheelbarrow
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Cartoon character
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Unknown
Result for nose: Nose
Result for chimney: Beehive
Result for horse: Horse
Result for key: Key
Result for fireman: Fancy chinese hat
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Saddle
Result for pie: Pie
Result for snail: Asterix
Result for pirate: Swordsman
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Woman
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Footwear
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Binoculars
Result for celery: Carrot
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Spool of wire
Result for bench: Park bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Bowl
Result for necklace: Bracelet
Result for desk: Drawer
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Spring
Result for top: Saucer
Result for flower: Flower
Result for kite: Kite
Result for suit: Man in suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Stethoscope
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Scissors
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Man
Result for monkey: Monkey
Inference results saved to result/layer11_to_layer11_zero1_0_percentage_0.2_inf_20240921_000946.csv
Restored original weights after processing layer 11

Modifying layer: 12
Modified 5242880 elements in model.layers.12.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.12.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.12.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.12.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.12.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.12.mlp.up_proj.weight
Modified 14155776 elements in model.layers.12.mlp.down_proj.weight
Modified 1024 elements in model.layers.12.input_layernorm.weight
Modified 1024 elements in model.layers.12.post_attention_layernorm.weight
Result for corn: Pods
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Cooler
Result for grapes: Bunch of grapes
Result for strawberries: Seeds
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Flower planter
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King drawing
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Dice
Result for calendar: Calendar
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Man
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Pom pom dancers
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Soldier
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Plane
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Moon
Result for frog: Frog
Result for cow: Cow
Result for beard: Drawing of a man
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipesmoking
Result for scale: Cash register
Result for tent: Tent
Result for flashlight: Flashlight
Result for camel: Camel
Result for goat: Ram
Result for fish: Fish
Result for cannon: Wheelbarrow
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Tower
Result for horse: Horse
Result for key: Key
Result for fireman: Man
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Saddle
Result for pie: Cake
Result for snail: Slug
Result for pirate: Sword
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Hair
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Binoculars
Result for celery: Artichoke
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Slinky
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Hair
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Clamp
Result for top: Hat
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Bandages
Result for bride: Bridal
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Explosion
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Ruler
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Man
Result for monkey: Monkey
Inference results saved to result/layer12_to_layer12_zero1_0_percentage_0.2_inf_20240921_003822.csv
Restored original weights after processing layer 12

Modifying layer: 13
Modified 5242880 elements in model.layers.13.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.13.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.13.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.13.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.13.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.13.mlp.up_proj.weight
Modified 14155776 elements in model.layers.13.mlp.down_proj.weight
Modified 1024 elements in model.layers.13.input_layernorm.weight
Modified 1024 elements in model.layers.13.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Server
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Fruit
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Cup
Result for fork: Fork
Result for plant: Plant
Result for garage: Driveway
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Dice
Result for calendar: Calendar
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Broom
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Sasquatch
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Pom pom
Result for snake: Snake
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: North america
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cashier icon
Result for tent: Tent
Result for flashlight: Cone
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Wheel
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spiderman
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Drawing
Result for queen: Queen
Result for train: Locomotive
Result for church: Church
Result for anchor: Anchor
Result for whistle: Referee whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Box
Result for horse: Horse
Result for key: Key
Result for fireman: Kung fu
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Face
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaves
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Veggie
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Spiral
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Hat
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Picture
Result for top: Scent diffuser
Result for flower: Flower
Result for kite: Kite
Result for suit: Jacket
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Heart rate monitor
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skies
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Knife
Result for camera: Camera
Result for bed: Bed
Result for harp: Concertina
Result for broom: Broom
Result for nurse: Nursing student
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer13_to_layer13_zero1_0_percentage_0.2_inf_20240921_010652.csv
Restored original weights after processing layer 13

Modifying layer: 14
Modified 5242880 elements in model.layers.14.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.14.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.14.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.14.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.14.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.14.mlp.up_proj.weight
Modified 14155776 elements in model.layers.14.mlp.down_proj.weight
Modified 1024 elements in model.layers.14.input_layernorm.weight
Modified 1024 elements in model.layers.14.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Clock
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Ball
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cashier
Result for tent: Tent
Result for flashlight: Lamp
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spiderman
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Drawing
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Bag
Result for letter: Letter
Result for nose: Nose
Result for chimney: Tower
Result for horse: Horse
Result for key: Key
Result for fireman: Soldier
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Skeleton
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Hair
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Onion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Containers
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Heart
Result for desk: Desk
Result for bell: Doorbell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Paint
Result for top: Dish
Result for flower: Flower
Result for kite: Kite
Result for suit: Jacket
Result for cake: Bread
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Syringe
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Snow, ski
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Tool
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Iris
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer14_to_layer14_zero1_0_percentage_0.2_inf_20240921_013514.csv
Restored original weights after processing layer 14

Modifying layer: 15
Modified 5242880 elements in model.layers.15.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.15.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.15.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.15.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.15.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.15.mlp.up_proj.weight
Modified 14155776 elements in model.layers.15.mlp.down_proj.weight
Modified 1024 elements in model.layers.15.input_layernorm.weight
Modified 1024 elements in model.layers.15.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Server
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Fruit
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Cup
Result for fork: Fork
Result for plant: Plant
Result for garage: Driveway
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Dice
Result for calendar: Calendar
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Broom
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Sasquatch
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Pom pom
Result for snake: Snake
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: North america
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Face
Result for glove: Glove
Result for owl: Owl
Result for pipe: Hookah
Result for scale: Calculator
Result for tent: Small.
Result for flashlight: Flashlight
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Carriage
Result for ruler: Measurement
Result for tractor: Tractor
Result for queen: Drawing
Result for train: Art drawing
Result for church: Church
Result for anchor: Ship
Result for whistle: Whistle
Result for corn: Ears
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Tower
Result for horse: Horse
Result for key: Key
Result for fireman: Man with kite
Result for cross: Cross
Result for crutches: Walking stick
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Saddle
Result for pie: Pie
Result for snail: Cello
Result for pirate: Sailor
