file_name,correct,nonword,noresponse,generalization,thematic,phonological,taxonomic,unrelated
noise0.1_mod0.6_counts.csv,0.0,1.0,0.0,0.0,0.0,0.01822289156626506,0.0,0.0
noise0.09_mod0.6_counts.csv,0.0,0.9753012048192772,0.02469879518072289,0.0,0.0,0.02108433734939759,0.0,0.0
noise0.08_mod0.6_counts.csv,0.0,0.9759036144578314,0.023343373493975902,0.0,0.00015060240963855423,0.02545180722891566,0.00015060240963855423,0.0006024096385542169
noise0.09_mod0.56_counts.csv,0.0,0.994578313253012,0.005421686746987952,0.0,0.0,0.022740963855421688,0.0,0.0
noise0.08_mod0.58_counts.csv,0.0,0.9899096385542168,0.0,0.00015060240963855423,0.0,0.026054216867469882,0.00015060240963855423,0.009939759036144578
noise0.08_mod0.56_counts.csv,0.0,0.9661144578313253,0.022590361445783132,0.0,0.0,0.026807228915662652,0.0,0.011295180722891566
noise0.09_mod0.44_counts.csv,0.0,0.9835843373493977,0.012349397590361445,0.0,0.0,0.026957831325301204,0.0,0.0040662650602409645
noise0.09_mod0.54_counts.csv,0.0,0.9551204819277109,0.04457831325301205,0.0,0.0,0.021536144578313255,0.0,0.00030120481927710846
noise0.09_mod0.52_counts.csv,0.0,0.9694277108433735,0.029819277108433736,0.0,0.0,0.024096385542168676,0.0,0.0007530120481927711
noise0.09_mod0.46_counts.csv,0.0,0.9998493975903614,0.00015060240963855423,0.0,0.0,0.0286144578313253,0.0,0.0
noise0.09_mod0.5_counts.csv,0.0,0.9603915662650603,0.0391566265060241,0.0,0.0,0.025602409638554216,0.0,0.0004518072289156626
noise0.1_mod0.38_counts.csv,0.0,0.9995481927710844,0.0004518072289156626,0.0,0.0,0.02379518072289157,0.0,0.0
noise0.1_mod0.42_counts.csv,0.0,0.9531626506024096,0.04397590361445783,0.0,0.0,0.02243975903614458,0.0,0.00286144578313253
noise0.1_mod0.44_counts.csv,0.0,0.988855421686747,0.009939759036144578,0.0,0.0,0.020180722891566267,0.0,0.0012048192771084338
noise0.1_mod0.46_counts.csv,0.0,0.99894578313253,0.0010542168674698795,0.0,0.0,0.021536144578313255,0.0,0.0
noise0.1_mod0.48_counts.csv,0.0,1.0,0.0,0.0,0.0,0.02243975903614458,0.0,0.0
noise0.1_mod0.4_counts.csv,0.0,0.9917168674698795,0.005271084337349397,0.0,0.0,0.024397590361445783,0.0,0.0030120481927710845
noise0.1_mod0.52_counts.csv,0.0,0.9774096385542169,0.021987951807228914,0.0,0.0,0.0197289156626506,0.0,0.0006024096385542169
noise0.1_mod0.54_counts.csv,0.0,0.974698795180723,0.025,0.0,0.0,0.01822289156626506,0.0,0.00030120481927710846
noise0.1_mod0.56_counts.csv,0.0,0.9774096385542169,0.02243975903614458,0.0,0.0,0.016867469879518072,0.0,0.00015060240963855423
noise0.1_mod0.58_counts.csv,0.0,0.9602409638554217,0.03975903614457831,0.0,0.0,0.02003012048192771,0.0,0.0
noise0.1_mod0.5_counts.csv,0.0,0.9510542168674698,0.04894578313253012,0.0,0.0,0.02078313253012048,0.0,0.0
noise0.09_mod0.58_counts.csv,0.0,0.9537650602409637,0.04457831325301205,0.0,0.0,0.02003012048192771,0.0,0.0016566265060240966
noise0.09_mod0.4_counts.csv,0.00015060240963855423,0.9996987951807228,0.0,0.0,0.0,0.033433734939759034,0.0,0.00015060240963855423
noise0.08_mod0.52_counts.csv,0.00030120481927710846,0.9745481927710844,0.025,0.0,0.0,0.03283132530120482,0.00015060240963855423,0.0
noise0.09_mod0.48_counts.csv,0.00030120481927710846,0.9978915662650603,0.0004518072289156626,0.0,0.0,0.028012048192771085,0.0,0.001355421686746988
noise0.1_mod0.34_counts.csv,0.00030120481927710846,0.9992469879518072,0.0004518072289156626,0.0,0.0,0.031927710843373494,0.0,0.0
noise0.09_mod0.38_counts.csv,0.0006024096385542169,0.9965361445783133,0.002259036144578313,0.00015060240963855423,0.0,0.03659638554216867,0.00015060240963855423,0.00030120481927710846
noise0.1_mod0.36_counts.csv,0.0007530120481927711,0.9771084337349397,0.011746987951807229,0.0,0.00015060240963855423,0.024397590361445783,0.0,0.010240963855421687
noise0.08_mod0.54_counts.csv,0.0007530120481927711,0.9218373493975904,0.07545180722891566,0.0,0.0004518072289156626,0.0286144578313253,0.0004518072289156626,0.0012048192771084338
noise0.08_mod0.5_counts.csv,0.0009036144578313252,0.975,0.023493975903614458,0.0,0.0,0.03885542168674699,0.00015060240963855423,0.0004518072289156626
noise0.08_mod0.46_counts.csv,0.0009036144578313252,0.998644578313253,0.00015060240963855423,0.0,0.0,0.04909638554216868,0.00030120481927710846,0.0
